2025-08-11 10:58:39,805 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:58:41,819 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:58:43,828 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:58:45,842 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:58:47,851 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:58:49,859 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:58:51,862 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:58:53,867 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:58:55,885 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:58:57,889 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:58:59,895 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:59:01,903 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:59:03,920 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:59:05,934 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:59:07,945 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:59:09,951 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:59:11,956 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:59:13,960 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:59:15,975 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:59:17,987 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:59:20,002 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:59:22,015 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:59:24,021 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:59:26,034 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:59:28,043 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:59:30,052 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:59:32,067 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:59:34,076 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:59:36,082 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:59:38,103 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:59:40,110 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:59:42,127 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:59:44,141 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:59:46,154 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:59:48,168 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:59:50,183 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:59:52,194 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:59:54,200 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:59:56,214 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 10:59:58,221 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 11:00:00,229 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 11:00:02,240 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 11:00:04,253 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 11:00:06,266 - INFO - updatePortfolio: PortfolioItem(contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', primaryExchange='AMEX', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, marketPrice=0.79, marketValue=790.0, averageCost=93.51145, unrealizedPNL=-145.11, realizedPNL=-131.61, account='DUN086112')
2025-08-11 11:00:06,267 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
2025-08-11 11:00:08,278 - INFO - position: Position(account='DUN086112', contract=Option(conId=802944135, symbol='SPY', lastTradeDateOrContractMonth='20250811', strike=637.0, right='C', multiplier='100', currency='USD', localSymbol='SPY   250811C00637000', tradingClass='SPY'), position=10.0, avgCost=93.51145)
